,Symbol,Name,Sector,Industry,Sales,Revenue,MarCap,PER,PBR,ROA,ROE,Volume,Price,Beta,DIVIDEND,cnn_score,Sales_score,Revenue_score,MarCap_score,ROA_score,ROE_score,PER_score,total_score
482,WM,Waste Management,Industrials,Environmental & Facilities Services,19030000000.0,2140000000.0,71870000000.0,33.96,10.01,7.3,30.0,340408.0,172.41,0.76,1.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0
483,WAT,Waters Corporation,Health Care,Health Care Distributors,2900000000.0,702100000.0,18700000000.0,27.54,48.54,22.8,196.4,72743.0,304.43,0.87,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
484,WEC,WEC Energy Group,Utilities,Electric Utilities,8980000000.0,1370000000.0,33690000000.0,24.8,3.0,3.5,12.3,310785.0,105.39,0.29,2.71,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
485,WFC,Wells Fargo,Financials,Diversified Banks,41690000000.0,16489999999.999998,172320000000.0,10.92,1.1,0.9,10.1,6721325.0,43.69,1.16,2.64,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
486,WELL,Welltower,Real Estate,Health Care REITs,5420000000.0,239000000.0,35690000000.0,146.55,1.92,1.1,2.2,519157.0,76.04,0.98,3.12,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
487,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2930000000.0,685600000.0,22770000000.0,34.83,9.6,20.9,29.5,69362.0,299.68,1.18,0.23,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",18790000000.0,1500000000.0,12520000000.0,8.27,1.0,5.7,12.6,8252183.0,39.32,1.51,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,WRK,WestRock,Materials,Paper Packaging,20940000000.0,923700000.0,10450000000.0,11.81,0.92,3.2,8.0,364980.0,39.96,1.04,2.41,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.5
490,WY,Weyerhaeuser,Real Estate,Specialized REITs,10640000000.0,2460000000.0,25080000000.0,10.53,2.38,14.0,23.3,1136861.0,33.18,1.49,2.08,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0
491,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,21320000000.0,697000000.0,8480000000.0,14.81,2.22,3.6,15.4,375139.0,150.45,1.56,4.38,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
492,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,10750000000.0,1560000000.0,40300000000.0,26.44,3.69,3.3,13.9,2063642.0,33.36,1.19,5.02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
493,WTW,Willis Towers Watson,Financials,Insurance Brokers,8870000000.0,1750000000.0,22550000000.0,14.8,2.24,10.3,30.8,513150.0,206.29,0.77,1.59,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
494,GWW,W. W. Grainger,Industrials,Industrial Machinery,14210000000.0,1320000000.0,28800000000.0,22.25,13.16,19.5,66.0,85135.0,557.77,1.2,1.21,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
495,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,3900000000.0,656800000.0,6940000000.0,,,-5.4,216.4,2604459.0,62.68,2.13,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
496,XEL,Xcel Energy,Utilities,Multi-Utilities,14000000000.0,1630000000.0,40840000000.0,24.96,2.57,2.8,10.4,3540792.0,75.08,0.35,2.6,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
497,XYL,Xylem Inc.,Industrials,Industrial Machinery,5220000000.0,421000000.0,17510000000.0,42.0,5.5,5.1,13.3,238267.0,94.76,1.11,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
498,YUM,Yum! Brands,Consumer Discretionary,Restaurants,6680000000.0,1480000000.0,33440000000.0,23.48,,24.7,-17.8,377547.0,114.42,1.03,1.94,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
499,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,5800000000.0,497000000.0,15000000000.0,31.92,6.09,7.8,17.7,422894.0,293.5,1.67,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,7410000000.0,299600000.0,24210000000.0,83.93,2.06,1.0,1.9,428823.0,116.83,1.15,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
501,ZION,Zions Bancorporation,Financials,Regional Banks,2300000000.0,824000000.0,8630000000.0,10.73,1.66,0.9,13.0,1361713.0,57.3,1.23,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,ZTS,Zoetis,Health Care,Pharmaceuticals,8000000000.0,2090000000.0,75120000000.0,37.76,17.08,15.1,45.3,414115.0,162.16,0.76,0.78,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
